"module name","licenses"
"@babel/code-frame@7.24.7","MIT"
"@babel/generator@7.25.6","MIT"
"@babel/helper-annotate-as-pure@7.24.7","MIT"
"@babel/helper-module-imports@7.24.7","MIT"
"@babel/helper-string-parser@7.24.8","MIT"
"@babel/helper-validator-identifier@7.24.7","MIT"
"@babel/highlight@7.24.7","MIT"
"@babel/parser@7.25.6","MIT"
"@babel/template@7.25.0","MIT"
"@babel/traverse@7.25.6","MIT"
"@babel/types@7.25.6","MIT"
"@csstools/cascade-layer-name-parser@2.0.1","MIT"
"@csstools/color-helpers@5.0.1","MIT-0"
"@csstools/convert-colors@1.4.0","CC0-1.0"
"@csstools/css-calc@2.0.1","MIT"
"@csstools/css-color-parser@3.0.2","MIT"
"@csstools/css-parser-algorithms@3.0.1","MIT"
"@csstools/css-tokenizer@3.0.1","MIT"
"@csstools/media-query-list-parser@3.0.1","MIT"
"@csstools/postcss-cascade-layers@5.0.0","MIT-0"
"@csstools/postcss-color-function@4.0.2","MIT-0"
"@csstools/postcss-color-mix-function@3.0.2","MIT-0"
"@csstools/postcss-content-alt-text@2.0.1","MIT-0"
"@csstools/postcss-exponential-functions@2.0.1","MIT-0"
"@csstools/postcss-font-format-keywords@4.0.0","MIT-0"
"@csstools/postcss-gamut-mapping@2.0.2","MIT-0"
"@csstools/postcss-gradients-interpolation-method@5.0.2","MIT-0"
"@csstools/postcss-hwb-function@4.0.2","MIT-0"
"@csstools/postcss-ic-unit@4.0.0","MIT-0"
"@csstools/postcss-initial@2.0.0","MIT-0"
"@csstools/postcss-is-pseudo-class@5.0.0","MIT-0"
"@csstools/postcss-light-dark-function@2.0.2","MIT-0"
"@csstools/postcss-logical-float-and-clear@3.0.0","MIT-0"
"@csstools/postcss-logical-overflow@2.0.0","MIT-0"
"@csstools/postcss-logical-overscroll-behavior@2.0.0","MIT-0"
"@csstools/postcss-logical-resize@3.0.0","MIT-0"
"@csstools/postcss-logical-viewport-units@3.0.1","MIT-0"
"@csstools/postcss-media-minmax@2.0.1","MIT"
"@csstools/postcss-media-queries-aspect-ratio-number-values@3.0.1","MIT-0"
"@csstools/postcss-nested-calc@4.0.0","MIT-0"
"@csstools/postcss-normalize-display-values@4.0.0","MIT-0"
"@csstools/postcss-oklab-function@4.0.2","MIT-0"
"@csstools/postcss-progressive-custom-properties@4.0.0","MIT-0"
"@csstools/postcss-relative-color-syntax@3.0.2","MIT-0"
"@csstools/postcss-scope-pseudo-class@4.0.0","MIT-0"
"@csstools/postcss-stepped-value-functions@4.0.1","MIT-0"
"@csstools/postcss-text-decoration-shorthand@4.0.1","MIT-0"
"@csstools/postcss-trigonometric-functions@4.0.1","MIT-0"
"@csstools/postcss-unset-value@4.0.0","MIT-0"
"@csstools/sass-import-resolve@1.0.0","CC0-1.0"
"@csstools/selector-resolve-nested@2.0.0","MIT-0"
"@csstools/selector-specificity@4.0.0","MIT-0"
"@csstools/utilities@2.0.0","MIT-0"
"@emotion/is-prop-valid@0.8.8","MIT"
"@emotion/memoize@0.7.4","MIT"
"@emotion/stylis@0.8.5","MIT"
"@emotion/unitless@0.7.5","MIT"
"@esbuild/linux-x64@0.23.1","MIT"
"@jridgewell/gen-mapping@0.3.5","MIT"
"@jridgewell/resolve-uri@3.1.2","MIT"
"@jridgewell/set-array@1.2.1","MIT"
"@jridgewell/sourcemap-codec@1.5.0","MIT"
"@jridgewell/trace-mapping@0.3.25","MIT"
"@ory/themes@0.0.100","Apache*"
"@storybook/core@8.3.1","MIT"
"@storybook/csf@0.1.11","MIT"
"@storybook/types@8.3.1","MIT"
"@types/body-parser@1.19.2","MIT"
"@types/connect@3.4.35","MIT"
"@types/express-serve-static-core@4.19.5","MIT"
"@types/express@4.17.21","MIT"
"@types/mime@1.3.2","MIT"
"@types/node@14.18.21","MIT"
"@types/qs@6.9.7","MIT"
"@types/range-parser@1.2.7","MIT"
"@types/send@0.17.4","MIT"
"@types/serve-static@1.13.10","MIT"
"accepts@1.3.8","MIT"
"ansi-regex@2.1.1","MIT"
"ansi-styles@2.2.1","MIT"
"ansi-styles@3.2.1","MIT"
"array-flatten@1.1.1","MIT"
"ast-types@0.16.1","MIT"
"autoprefixer@10.4.20","MIT"
"autoprefixer@9.8.8","MIT"
"available-typed-arrays@1.0.7","MIT"
"babel-plugin-styled-components@2.0.7","MIT"
"babel-plugin-syntax-jsx@6.18.0","MIT"
"balanced-match@1.0.2","MIT"
"better-opn@3.0.2","MIT"
"body-parser@1.20.3","MIT"
"browser-assert@1.2.1","MIT*"
"browserslist@4.23.3","MIT"
"bytes@3.1.2","MIT"
"call-bind@1.0.7","MIT"
"camelize@1.0.0","MIT"
"caniuse-lite@1.0.30001660","CC-BY-4.0"
"chalk@1.1.3","MIT"
"chalk@2.4.2","MIT"
"classnames@2.3.1","MIT"
"color-convert@1.9.3","MIT"
"color-name@1.1.3","MIT"
"content-disposition@0.5.4","MIT"
"content-type@1.0.5","MIT"
"cookie-signature@1.0.6","MIT"
"cookie@0.6.0","MIT"
"css-blank-pseudo@0.1.4","CC0-1.0"
"css-blank-pseudo@7.0.0","MIT-0"
"css-color-keywords@1.0.0","ISC"
"css-has-pseudo@0.10.0","CC0-1.0"
"css-has-pseudo@7.0.0","MIT-0"
"css-prefers-color-scheme@10.0.0","MIT-0"
"css-prefers-color-scheme@3.1.1","CC0-1.0"
"css-to-react-native@3.0.0","MIT"
"cssdb@4.4.0","CC0-1.0"
"cssdb@8.1.1","MIT-0"
"cssesc@2.0.0","MIT"
"cssesc@3.0.0","MIT"
"debug@2.6.9","MIT"
"debug@4.3.4","MIT"
"define-data-property@1.1.4","MIT"
"define-lazy-prop@2.0.0","MIT"
"depd@2.0.0","MIT"
"destroy@1.2.0","MIT"
"ee-first@1.1.1","MIT"
"electron-to-chromium@1.5.24","ISC"
"encodeurl@1.0.2","MIT"
"encodeurl@2.0.0","MIT"
"es-define-property@1.0.0","MIT"
"es-errors@1.3.0","MIT"
"esbuild-register@3.6.0","MIT"
"esbuild@0.23.1","MIT"
"escalade@3.2.0","MIT"
"escape-html@1.0.3","MIT"
"escape-string-regexp@1.0.5","MIT"
"esprima@4.0.1","BSD-2-Clause"
"etag@1.8.1","MIT"
"express@4.21.0","MIT"
"finalhandler@1.3.1","MIT"
"flatten@1.0.3","MIT"
"for-each@0.3.3","MIT"
"forwarded@0.2.0","MIT"
"fraction.js@4.3.7","MIT"
"fresh@0.5.2","MIT"
"function-bind@1.1.2","MIT"
"get-intrinsic@1.2.4","MIT"
"globals@11.12.0","MIT"
"gopd@1.0.1","MIT"
"has-ansi@2.0.0","MIT"
"has-flag@1.0.0","MIT"
"has-flag@3.0.0","MIT"
"has-property-descriptors@1.0.2","MIT"
"has-proto@1.0.3","MIT"
"has-symbols@1.0.3","MIT"
"has-tostringtag@1.0.2","MIT"
"hasown@2.0.2","MIT"
"hoist-non-react-statics@3.3.2","BSD-3-Clause"
"http-errors@2.0.0","MIT"
"iconv-lite@0.4.24","MIT"
"indexes-of@1.0.1","MIT"
"inherits@2.0.4","ISC"
"ipaddr.js@1.9.1","MIT"
"is-arguments@1.1.1","MIT"
"is-callable@1.2.7","MIT"
"is-docker@2.2.1","MIT"
"is-generator-function@1.0.10","MIT"
"is-typed-array@1.1.13","MIT"
"is-wsl@2.2.0","MIT"
"js-base64@2.6.4","BSD-3-Clause"
"js-tokens@4.0.0","MIT"
"jsdoc-type-pratt-parser@4.1.0","MIT"
"jsesc@2.5.2","MIT"
"lodash@4.17.21","MIT"
"loose-envify@1.4.0","MIT"
"media-typer@0.3.0","MIT"
"merge-descriptors@1.0.3","MIT"
"methods@1.1.2","MIT"
"mime-db@1.52.0","MIT"
"mime-types@2.1.35","MIT"
"mime@1.6.0","MIT"
"ms@2.0.0","MIT"
"ms@2.1.2","MIT"
"ms@2.1.3","MIT"
"nanoid@3.3.7","MIT"
"negotiator@0.6.3","MIT"
"node-releases@2.0.18","MIT"
"normalize-range@0.1.2","MIT"
"normalize.css@8.0.1","MIT"
"num2fraction@1.2.2","MIT"
"object-assign@4.1.1","MIT"
"object-inspect@1.13.2","MIT"
"on-finished@2.4.1","MIT"
"open@8.4.2","MIT"
"parseurl@1.3.3","MIT"
"path-to-regexp@0.1.10","MIT"
"picocolors@0.2.1","ISC"
"picocolors@1.1.0","ISC"
"picomatch@2.3.1","MIT"
"possible-typed-array-names@1.0.0","MIT"
"postcss-advanced-variables@3.0.1","CC0-1.0"
"postcss-atroot@0.1.3","MIT"
"postcss-attribute-case-insensitive@4.0.2","MIT"
"postcss-attribute-case-insensitive@7.0.0","MIT"
"postcss-clamp@4.1.0","MIT"
"postcss-color-functional-notation@2.0.1","CC0-1.0"
"postcss-color-functional-notation@7.0.2","MIT-0"
"postcss-color-gray@5.0.0","ISC"
"postcss-color-hex-alpha@10.0.0","MIT"
"postcss-color-hex-alpha@5.0.3","MIT"
"postcss-color-mod-function@3.0.3","CC0-1.0"
"postcss-color-rebeccapurple@10.0.0","MIT-0"
"postcss-color-rebeccapurple@4.0.1","MIT"
"postcss-custom-media@11.0.1","MIT"
"postcss-custom-media@7.0.8","MIT"
"postcss-custom-properties@14.0.1","MIT"
"postcss-custom-properties@8.0.11","MIT"
"postcss-custom-selectors@5.1.2","MIT"
"postcss-custom-selectors@8.0.1","MIT"
"postcss-dir-pseudo-class@5.0.0","CC0-1.0"
"postcss-dir-pseudo-class@9.0.0","MIT-0"
"postcss-double-position-gradients@1.0.0","CC0-1.0"
"postcss-double-position-gradients@6.0.0","MIT-0"
"postcss-env-function@2.0.2","CC0-1.0"
"postcss-extend-rule@2.0.0","CC0-1.0"
"postcss-focus-visible@10.0.0","MIT-0"
"postcss-focus-visible@4.0.0","CC0-1.0"
"postcss-focus-within@3.0.0","CC0-1.0"
"postcss-focus-within@9.0.0","MIT-0"
"postcss-font-variant@4.0.1","MIT"
"postcss-font-variant@5.0.0","MIT"
"postcss-gap-properties@2.0.0","CC0-1.0"
"postcss-gap-properties@6.0.0","MIT-0"
"postcss-image-set-function@3.0.1","CC0-1.0"
"postcss-image-set-function@7.0.0","MIT-0"
"postcss-initial@3.0.4","MIT"
"postcss-lab-function@2.0.1","CC0-1.0"
"postcss-lab-function@7.0.2","MIT-0"
"postcss-logical@3.0.0","CC0-1.0"
"postcss-logical@8.0.0","MIT-0"
"postcss-media-minmax@4.0.0","MIT"
"postcss-nested@4.2.3","MIT"
"postcss-nesting@13.0.0","MIT-0"
"postcss-nesting@5.0.0","CC0-1.0"
"postcss-nesting@7.0.1","CC0-1.0"
"postcss-opacity-percentage@3.0.0","MIT"
"postcss-overflow-shorthand@2.0.0","CC0-1.0"
"postcss-overflow-shorthand@6.0.0","MIT-0"
"postcss-page-break@2.0.0","MIT"
"postcss-page-break@3.0.4","MIT"
"postcss-place@10.0.0","MIT-0"
"postcss-place@4.0.1","CC0-1.0"
"postcss-preset-env@10.0.3","MIT-0"
"postcss-preset-env@6.7.2","CC0-1.0"
"postcss-property-lookup@2.0.0","MIT"
"postcss-pseudo-class-any-link@10.0.0","MIT-0"
"postcss-pseudo-class-any-link@6.0.0","CC0-1.0"
"postcss-replace-overflow-wrap@3.0.0","MIT"
"postcss-replace-overflow-wrap@4.0.0","MIT"
"postcss-selector-matches@4.0.0","MIT"
"postcss-selector-not@4.0.1","MIT"
"postcss-selector-not@8.0.0","MIT"
"postcss-selector-parser@5.0.0","MIT"
"postcss-selector-parser@6.1.2","MIT"
"postcss-value-parser@4.2.0","MIT"
"postcss-values-parser@2.0.1","MIT"
"postcss@5.2.18","MIT"
"postcss@6.0.23","MIT"
"postcss@7.0.39","MIT"
"postcss@8.4.47","MIT"
"precss@4.0.0","CC0-1.0"
"process@0.11.10","MIT"
"proxy-addr@2.0.7","MIT"
"qs@6.13.0","BSD-3-Clause"
"range-parser@1.2.1","MIT"
"raw-body@2.5.2","MIT"
"react-dom@17.0.2","MIT"
"react-is@16.13.1","MIT"
"react-is@18.2.0","MIT"
"react@17.0.2","MIT"
"recast@0.23.9","MIT"
"safe-buffer@5.2.1","MIT"
"safer-buffer@2.1.2","MIT"
"scheduler@0.20.2","MIT"
"semver@7.6.3","ISC"
"send@0.19.0","MIT"
"serve-static@1.16.2","MIT"
"set-function-length@1.2.2","MIT"
"setprototypeof@1.2.0","ISC"
"shallowequal@1.1.0","MIT"
"side-channel@1.0.6","MIT"
"source-map-js@1.2.1","BSD-3-Clause"
"source-map@0.5.7","BSD-3-Clause"
"source-map@0.6.1","BSD-3-Clause"
"statuses@2.0.1","MIT"
"storybook@8.3.1","MIT"
"strip-ansi@3.0.1","MIT"
"styled-components@5.2.3","MIT"
"supports-color@2.0.0","MIT"
"supports-color@3.2.3","MIT"
"supports-color@5.5.0","MIT"
"tcomb@3.2.29","MIT"
"tiny-invariant@1.3.3","MIT"
"to-fast-properties@2.0.0","MIT"
"toidentifier@1.0.1","MIT"
"tslib@2.4.0","0BSD"
"type-fest@2.19.0","(MIT OR CC0-1.0)"
"type-is@1.6.18","MIT"
"uniq@1.0.1","MIT"
"unpipe@1.0.0","MIT"
"update-browserslist-db@1.1.0","MIT"
"util-deprecate@1.0.2","MIT"
"util@0.12.5","MIT"
"utils-merge@1.0.1","MIT"
"vary@1.1.2","MIT"
"which-typed-array@1.1.15","MIT"
"ws@8.18.0","MIT"

